echo "AMAZING!!!!!!!!!!!!"
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-71.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-121.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-118.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-114.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-113.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-111.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-105.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-104.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-79.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-78.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-76.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-75.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-74.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_42.1875_-73.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-121.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-111.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-104.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-86.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-81.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-80.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-79.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-78.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-76.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-75.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_40.3125_-74.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-120.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-104.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
