,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6632.303554318288,,6046.156072872436,,,,3277.787054542857,,5363.996863228573,,,3871.8415733714282,,4705.216868334945,5165.648384742858,5401.569118728572,,5654.996046485714,,5212.7169246,4600.481855244768,4578.206535648001,4282.486438045599,4255.763037467505,4388.271212560174,4410.803149421954,4385.796998057142,4656.60034070885,4627.137902381337,,4494.182491592161,,,,,4431.359858905438,4583.484865457142,,4363.831679457143,4446.642457538203,4359.6981975599465,4272.855365926714,,4167.630187000001,,4242.444392457143,,4148.952352166687,4115.276758457143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6464.458579517433,8434.802149377809,7695.728792490451,8039.083723365722,7579.907262476766,8533.470610772261,,10018.184324570984,8135.534247110981,6543.754683867147,5853.558694684026,,,7737.077035885713,8105.3677161714295,8105.3677161714295,8251.966446647193,8441.6187588,7315.111704885716,,5999.835033228571,5999.835033228571,4806.1108013428575,4392.964464396707,,,,2963.749059671429,3972.6673403285713,3258.0733600921567,2975.640059214286,4069.499192332092,3060.611160114286,3060.611160114286,2766.6392269714283,2891.3295694,2514.1206394571427,,,,,,,,,,,,,,,,915.9989295676002,,710.4872226857143,,,,,,,,,4915.606763262094,5763.847086698673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3037.0894345629176,4157.984991919296,4043.5669311558718,4607.035175818225,3810.9370390536224,3929.0299269410384,3768.0535016612557,3354.4179404857146,3399.179779534536,2775.2271710857144,4002.051924872516,,,,,,,1994.550020542857,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7565.203911277654,,8231.03896250217,,,,,4694.636733777945,,3243.6004308571432,5138.728483,,,,,,5139.389094085715,5450.225850976225,5204.011163424918,5083.228986994151,5025.5413984813185,5398.5030137754775,5102.132677156262,4776.890668031277,4646.316342092028,4625.856419656281,5113.460108971429,4590.414174338244,4673.110108193008,,4859.257687891247,4625.9347231890515,4690.331179267777,,4958.026317818879,,4999.679132984096,4998.298216997732,4936.309063283381,,4817.312044728588,,4768.633826177095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4297.7400672853,3617.3883529245854,3324.48763402536,3383.289736019091,3630.515719482503,4052.7512674319396,6610.04831442534,8441.935055655355,6684.8419107052805,6644.311045228495,,8426.322686824356,,,,3585.6735082400137,7674.544893176593,7299.605102265119,,,4011.0277048539315,8464.244688485715,8870.5205062,8870.5205062,8303.385889114286,8303.385889114286,7627.01509579241,7833.894727789756,7099.205770278542,,,,,,,,,,,,,2176.790323467415,4859.3308043888655,5609.459879500543,2987.315616178549,,,,,,,,,,,,,,,,,4804.373335982241,,375.2270966857144,,,1741.0840280054804,38.97605405714286,6370.899484265661,345.99505614285715,1952.3534874428572,-0.0115606937415984,1717.9191284,,,,,,,,,,1.8166804857142855,,,,,,,,,,,,,,,,,,,4049.3808026571432,4013.94727546217,4573.877289331119,4068.043065828572,3507.349406828572,3384.508892552341,3210.2395710285714,3665.5399160881466,3651.3993848407385,3971.4737357430563,3650.2418697803496,,3716.2676626857146,,,,,,2340.7102294571428,3591.966464413155,1376.459993124558,3251.692916657143,3251.692916657143,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9501.927168627204,,,,,,,,,,,4009.7441375142857,4991.081905342858,4271.90743057915,5526.822555050408,5505.56193310999,5579.947605922775,5490.767287238602,5235.593409493663,5179.389363626,4932.731916223063,5093.406557963633,5070.616049940995,5066.129984287574,5130.56165354132,5128.109958580085,5274.412181149915,5256.917582613277,5172.7720372597,5337.611398090991,5603.015184517573,5612.82344809607,5263.069286326321,5264.9519532157055,,5073.210780321905,5358.092651485983,5324.773993284642,5322.213212057143,4990.322391654399,4936.291280868459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5234.155679332008,4746.493783572479,6328.198202897807,5689.579048984131,6529.938298671784,7525.141691151246,3754.0966718308946,5504.134023844703,3187.038967418954,,,,,,,,,4273.9942915490465,5854.479882141854,2788.686060492834,,,,4681.585611685715,8383.693515261162,8321.475233800855,,8159.5378252,8136.306096878031,6970.988380152382,,,3774.397584663991,5926.342049942857,6084.228099428572,5212.82702644762,,,,,7147.426590961905,4028.3180439531297,3489.1324871805805,6706.20503175487,4427.847894983164,3971.924152857143,,,,,,,,,,5112.1671226653125,,,,,,6751.440924830235,6498.12775261369,,1881.8212284558206,1148.1420669714284,1936.2510922285715,5009.355071363119,,,5731.7001224161395,,,5644.245699237139,180.3468264,,,,,,,,,,,,,,,,,,,,2149.4633201428574,2149.4633201428574,3459.2675645880176,4400.349503896139,3564.8225712857147,1782.4055052959864,1986.8122115590884,4229.489298700917,3888.614554840391,3843.0753744717003,4803.234891770417,4499.792334389943,3249.215831110763,3772.9133484280374,3700.7486209225176,3885.7044095281526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8290.962700567869,5719.0753218,10524.690664828571,,,,,,7687.531204457143,6991.7425784285715,,6021.4700462857145,,,4136.002790653952,5549.396010043462,5592.121702428604,6060.44044027726,6014.6505542195855,5888.51283556298,5907.070595465451,6063.707918878702,6057.11741496192,5900.214153318115,5920.643560539825,6373.13431554044,6371.86300171233,6606.4339852900985,6530.411109978969,6392.429071392057,6392.245286631101,6213.772900823881,6288.522077685715,6009.083588428572,6011.39093027333,6060.941558657142,6066.609064784732,5939.887523582717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920.8504229667947,2627.0144497282176,2056.283620524482,4921.685959503229,6292.496217959548,6032.804244228704,1615.9239760340774,,,1242.2551047513107,,,,,2899.774194491532,,,,,,1818.8197646136962,,,5023.2027771421945,10051.54162172229,,,,4474.7003864449425,6868.776600796628,7070.116670990693,7244.5088951,7215.937465642857,7608.918485257143,7506.523766971429,7876.549941179001,6312.611749418693,7234.371428631001,7658.351304118224,6340.380047914285,6134.599694714286,8546.884625098071,,6946.655871828571,3420.638419659969,6335.277308418215,,,,,,,,,,,,,,,2583.3557970240827,,,,6394.054306353741,2943.848150714286,,2180.0165828571426,5688.522059085714,,,,,,,,,,,,,,,,,3589.0971429223823,,,,,,,4206.345927434378,,2550.7256619587915,3167.1312560717292,1792.5624007388437,5168.782677517888,2397.104120553129,5477.840588509758,4755.048427156383,4895.2816631603255,,,3224.4369640386,,,3819.240938989489,3527.566260998049,,,,,,,,,,,6124.648904802691,6127.002667228573,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908.5501633710403,2548.5716885668885,5015.607091900001,8520.066325228572,,,,7769.116673542857,,,2897.605374714286,3998.348596285714,,12407.101953571428,,,10215.439803059593,6284.432314237553,6424.937414924087,5998.823253515287,5852.4894807478095,6536.841475096003,6584.474029079629,7065.445694181731,7061.576747139243,6857.248721673375,6770.276720050959,6712.770120506239,6888.810790133652,6872.099806422208,6832.076915621836,6910.693860643965,6689.5130067142845,6465.4006958857135,6583.080138821038,6481.846823122707,6460.129695510374,6415.539418322293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.0947850253345,1975.9491942025038,2052.2169473740123,2506.671687042138,3142.80691180501,2034.9717093156387,,,,,,,,,,,,1237.1869294902017,3235.288824491154,,,,,,4200.953272002173,5531.483288855201,-0.0115606937415984,,3979.8964911114062,2972.1110197436046,6546.986164971429,6630.553467314285,7851.858212028571,10615.867015366293,8295.359053848248,,6275.687801971728,9397.809953787471,5923.6996056,5877.4568296,8613.83184137628,,4095.788731428572,,3451.9427158055196,3608.2577501714286,,,,,,2589.1825740714285,2487.425666583108,4732.429176629248,8586.388395977938,8469.409262373623,8815.28442599324,,,9008.481200457229,,7547.869948382049,2533.553615561905,3686.2693056420135,,,,5840.4626087999995,4493.56174625114,,,,,,,,,,,,,,,,,,,,,2004.2940340571427,,,2400.495532714285,1478.68933099308,3812.303999271429,2877.952194914286,2290.8283121388436,4516.36437798731,4880.519038698782,5173.582785345779,5121.063269729721,5394.534014182742,,5593.474500112331,,,,,3846.4080465714287,3806.771381428571,,,,,,,,,6647.949559238095,7498.530521015114,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8995.47080997522,8996.713637604887,,,11462.26294822857,,,,,,,,3493.553370067415,,12238.315821171429,,6907.5876379413285,6783.931321952518,5748.722214197481,5874.801273240154,7198.201454598094,7011.942828321936,6858.79459742857,6881.624794881501,7151.87794363459,6677.218863187306,6610.881766246107,6659.018171466117,6946.669014930285,6753.351851107319,7727.333022371428,6987.049407382394,7073.320249220489,8358.216609228573,7644.088223395407,7547.316224986907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.06276946131516,,,,,1239.3481279447913,850.6312402425034,856.6435718354195,1408.9144394925625,1941.7837100714285,2387.778769314286,1481.7468116925622,2511.8910770428574,645.4982602191109,,,,,,,,,,,,,,,,,,,,,5128.654163942857,4730.388255642858,3728.0987353761575,1921.057037257143,,,1864.8674401396465,3590.090945314286,4948.637643085714,4702.064555342857,5847.873107304999,8097.441934043933,11368.790617612689,5576.8721247139865,,,588.2741718285714,8489.073893360446,2670.4767565586103,956.9452468335778,,6744.13488879664,4233.675799854744,619.8183511714286,,819.1131220082274,5180.590613454552,,1384.9682510265648,,,,,,,,,,,,,,,,,,,,,,,2976.913844034216,,1952.4117211566838,4343.082001074236,2142.934005324558,3538.91705819797,5334.247854858432,5314.440213178565,5097.948592519078,4891.247041962217,4876.796187514285,5710.543888977642,5600.925475263791,5380.626385354257,4623.580257633343,5268.27476937424,,,,,,9747.51696552665,7851.858212028572,7391.75200059521,,,,,,7795.210811428572,3897.599625367415,8411.726107171427,8990.087119694508,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1354.3551204327437,4458.460642567004,,-0.0115606937415984,7697.4476314957665,4219.0182975939,,,,7229.562569285714,,,9983.307823605946,11820.683460762193,6990.614167570061,7439.363337982592,6925.459165177211,6955.033880652678,7201.019733716756,7670.850774542857,8571.26368437143,7459.620379885715,6861.541090089535,7619.161894552085,8192.555128007896,8054.76681891212,8284.998089089433,7855.9870313142865,7691.188302441029,9434.021762314285,6459.147828967178,6471.376578140621,5270.272665442857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.7245884586658,759.7565926098114,559.6713633449433,,659.6201690857143,,,2892.519295346034,7633.691400971428,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,8652.661432930874,,,,,,-0.0115606937415984,1492.0316248602167,2985.893622955255,3865.8080852020357,6911.23176287964,4408.863580457494,9021.169937576735,,,,899.5045695857143,,,,927.9934226571431,3954.793361662696,3069.9379459462375,445.4170245428572,4767.355375217024,5187.989951748423,877.5392509857144,778.1998589714285,,504.53593636741493,,,,,,,,,,,,,,,,,,,,,,,,,,1588.1032697102721,2362.8349204817005,2312.740506597324,3868.4456546684864,2031.9107617227378,4731.131443114286,5119.028815476266,5068.538555142857,4801.727881705717,6148.16375717824,6500.198046775344,6880.45429488552,,,,,,,,,5858.136318483922,,8754.087802342858,,8586.898146733334,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7722.791321157143,9889.67426602434,8911.643546285715,13242.279518685715,7952.19769844786,7089.3708182095215,4170.97356141239,7000.673532559843,,3574.5124624078385,6264.1620439,6264.162043899999,6549.133151,6496.053662014699,6392.460769585517,6689.342617378828,3641.2350487957656,3200.7449309884555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,507.2865820310158,246.56730739598638,,644.0958085714286,,1122.3782346285714,,,,,,,,,,,,16.217589272550942,,,,,,479.1004827851246,,,,,,,,,,,,2422.1218752511227,,,,,,,-0.0115606937415984,-0.0115606937415984,1894.8924220495987,8.9508673296938,,352.2635073037905,9735.067053126762,,,,,,,,9286.7054902,4893.793693181992,5841.535229914119,9026.129788769435,6189.382183671613,2851.8026279089604,117.01073855714289,54.65978699598635,211.92362341540814,1561.7172243011225,1554.574366936837,-0.0115606937415984,5232.036908683707,9450.65715585957,,,,,,,,,,,,,,,29.806526685940568,,,-0.0115606937415984,264.48638309598635,269.8538481674149,1761.8439852531292,1718.5739591388437,3605.5303367328634,2468.659448947993,1950.778755767415,4023.012316433887,4159.88170708,4014.234419712437,5237.647160517815,5293.995408566547,6514.089362504725,6514.145341882405,6755.875542842223,6482.581566932842,,,,,,,,9149.068364262608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3591.20008694716,,,,,,,10024.422581290195,,,,,,8943.793285790474,4008.069932424731,4041.6764052998233,3585.7493034939544,3555.486438015963,3233.7283974839893,2968.4172445024087,3844.5324615973245,,,,,4191.839564445799,2652.605244436858,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849.6644045340097,,1834.9460214058915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,2090.9166626714286,8246.368871828383,10579.247848191979,,10554.749806744814,,,,,,676.6309045428573,1151.606421606848,542.2791249857144,542.2791249857144,377.62181187142863,-0.0115606937415984,1950.7758655939797,1950.7758655939795,1556.3933298949896,981.2774303888028,-0.0115606937415984,-0.0115606937415984,3171.7560851122794,3700.1623772979933,,,,,,,,,,,,,,,,,,933.5344749457032,4737.242095657143,2426.758437124523,1504.7165553328857,1803.2739229421938,3689.402811866666,1861.8439883531296,3980.695253491975,4143.390713388944,4841.19658822772,4922.407195438837,5659.593992500229,5856.2346984714295,6098.544294706472,5833.195886857143,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4504.288331210272,1565.6424927959863,,6622.61104330196,8469.119919699357,,,,3162.422063353129,4035.502189510272,3078.740531420771,2083.623555563036,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,-0.0115606937415983,,,,,,,68.36746702455778,,,,,3815.2995044227723,1963.859723999269,3032.9882563024275,,3652.6084741631444,-0.0115606937415984,,10262.975642398007,8884.866699211807,,,,276.13543382857137,-0.0115606937415984,-0.0115606937415984,,,1820.3877525511225,332.69447769598634,488.2118674205891,1205.8173328746811,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,1268.268190737561,2563.066900136411,2592.9796597425347,4090.3346695602045,,-0.0115606937415984,-0.0115606937415984,,,,,1427.1913461973243,,,,528.0702062959864,,893.9758175548192,4189.465860674557,3999.3244657073506,6321.552631971429,3287.5450406107934,5155.684167533334,5155.684167533334,4117.919202800001,4375.182028305821,4786.347519695239,2531.0759421720068,2880.52340044808,2932.721691834674,5441.948971342857,3445.9336128076043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5232.780096155136,6061.408831047882,,3671.0925993531296,,3068.367560024558,1608.6361803555255,,,,,,,,,,,,,,2263.2458725279816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.569777371428572,,,,,-0.0115606937415984,,,,,,,,,,,,,,-0.0115606937415983,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,556.3996869428571,-0.0115606937415984,,1777.612310179716,178.35921279598637,494.1897493741241,163.0825814388435,88.1582198802442,642.886418113641,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,-0.0115606937415983,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,1573.6524022102722,1573.6524022102722,2376.9554824388433,,-0.0115606937415984,,5202.807758314286,,2107.421835519434,2896.893438552388,5307.432039014287,2999.797285396789,4272.9092984388435,5376.817896889675,3190.767441658653,7664.968264165343,6270.751853130588,4263.085598712279,2658.2473361702714,3093.197453444943,3125.732549416372,3302.996524083039,2485.472885075251,2621.542281682372,2905.7757837668064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1744.5029442531293,,3397.7289416903773,3694.4617165102727,,,2848.0537629388436,2659.862179895986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,115.84888881027206,,,,,,,,,,,3126.3576535288967,505.9726842641607,439.7709417066799,807.6476146679606,637.6400468321706,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,1162.7803109470472,-0.0115606937415984,428.3231818581669,1312.4205875106557,1218.197739242592,2098.5802987523534,3146.0451568388676,,-0.0115606937415984,1884.9711567,,1813.5379587796463,2654.2990693224656,3309.656915151074,3443.801097674558,4320.998207168754,5733.773918457144,5536.829238528571,5289.182657771429,-0.0115606937415984,-0.0115606937415984,3523.805779483039,2938.063950149705,2898.8126414735148,2915.1077149211337,-0.0115606937415984,-0.0115606937415984,1218.5995423184581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2316.579630755927,2304.813173568753,2951.6045506245578,2908.995135595987,2852.182582224558,-0.0115606937415984,2813.2409720578057,,,,,,,,,,,,-0.0115606937415984,,2609.4372689223887,1976.7903172674148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,-0.0115606937415984,,,,,-0.0115606937415984,,,,,,,,,2433.285628482787,1185.4494980550921,,,,,,,,,616.4903515318961,571.2045638312012,1921.264649304452,903.5568742500944,-0.0115606937415984,1105.4244664399062,2349.6243840081233,-0.0115606937415984,-0.0115606937415984,1028.8783409540238,751.3567532674149,-0.0115606937415984,868.1197626674148,1826.751079243684,1530.6901280881652,1141.8334135545722,1734.126602273083,1827.3938427916319,-0.0115606937415984,,1504.8444543597957,3426.870460717474,,2676.724453995809,3418.4972158,3061.3128342298496,-0.0115606937415984,6476.48346316544,7939.6369100428565,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,1855.6063584000115,956.7694771891853,,,,,1495.865446867415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,3082.02211591161,-0.0115606937415984,,3553.681819707675,-0.0115606937415984,,,,,,,3406.2701303674153,1215.7855638903065,,,,,,,,,-0.0115606937415983,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2219.214681712394,767.5994466699302,748.5491561531293,941.8604751102721,941.8604751102721,963.8743689372326,1659.4896979925154,2420.7299397853267,987.6903691817008,1714.4611160358238,859.1063257482904,819.0693895531293,,,,,-0.0115606937415984,853.5037423959864,1235.9852624795922,-0.0115606937415984,,,,-0.0115606937415984,,1532.6719046788535,2020.1267869909107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,1514.5277100388435,-0.0115606937415984,2255.843450057891,3605.611452263991,-0.0115606937415984,,,,,916.1792191531292,-0.0115606937415984,,,,,,,,,,,,,-0.0115606937415984,850.1181105817006,666.4951004429462,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,185.95624028170062,,,,,,,,,,,,,,,,,,,,,,,,,494.62677008170067,1453.8454416087586,1301.7014407929523,1095.4525525388435,1961.204488984497,1623.8620155266765,,,668.119756467415,1133.4404760092775,,,,,,,,756.3939127959864,1618.2321912179978,809.490528810272,,480.29687698683676,-0.0115606937415984,2970.885773901251,3582.4718967969584,,2443.5671902735417,,,2270.1432703299843,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1357.6325771817005,-0.0115606937415984,2484.279185187801,-0.0115606937415983,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.18579959598634,88.18579959598634,113.94963193884348,47.723370595986346,82.57060536741493,126.17093702455777,,,,,,1648.4716403707446,,,358.9537683531293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2523.3267381796763,537.4013378817007,,,,,,,,,,,,,,,,,,,,,,,,1160.7540512468063,1082.9802208141612,1644.6958507108327,1267.7797450497726,1336.2506435507223,1764.9724337971497,1502.090511062395,,,,,,,,,,,1113.8828892218928,841.1172845388435,-0.0115606937415984,835.0892083817007,835.0892083817007,975.2213349388434,2187.525754902159,1631.8087559129854,,-0.0115606937415984,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3440.24012436473,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.69774776640716,285.04790313884354,282.48803518170064,233.68539122455778,,,347.39307435312924,,,,539.4657475245579,,600.3245437959864,,588.1032387102721,600.4071201817006,600.4071201817006,,638.0619520674151,671.1750827388435,671.1750827388435,738.3096843245577,,,,,,,,,822.2898685959864,,,,,,,,,,2152.9767474371097,2097.886680401577,,404.53593326741486,-0.0115606937415984,155.67630540417227,,,,4706.53883012158,,,1010.7138522907451,894.0487477817006,,,,,,,,,,,,,,,,,,,,,1242.772199637556,1150.1092451623983,1237.2279537139887,1317.8335557891824,,,,,,,,,,,,,,,,706.600352210272,2366.4186815257626,955.1552732102721,955.155273210272,1075.7098734996202,1108.4871020313085,950.9543054421017,-0.0115606937415983,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.1494785102721,485.5433676531292,-0.0115606937415984,,,512.9587277102721,822.5375977531293,822.5375977531293,936.2452808817006,810.9769037531294,846.9802079245579,544.7506362102721,542.9339557245578,840.4566734531293,598.8381688531292,598.8381688531292,653.9991945102721,960.8530438245577,668.2023328531293,691.9186505461565,708.1693035388435,742.6036563817006,738.3096843245578,738.3096843245578,,,,684.0569989102721,752.4302462817006,1170.1841816102722,1107.6738576245577,,,628.4830913245579,731.2906915388435,731.2906915388436,572.6614545817007,516.5920886817007,488.4335411531292,1174.181474020716,717.252705967415,-0.0115606937415984,,1466.3472791479933,1552.1746650978366,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,809.490528810272,1936.937806543878,1078.5304195165036,2058.139579238969,,,,,,,,,,,,,,,,,,857.3022561388435,-0.0115606937415984,-0.0115606937415984,,947.4756693388435,1057.1798255348378,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,-0.0115606937415984,,,-0.0115606937415984,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.3996919959864,-0.0115606937415984,-0.0115606937415984,585.1304888245578,719.6474211531292,634.6763202531292,634.6763202531292,688.5987001245578,688.5987001245578,763.4421153898134,636.7407298959864,880.8365260674149,-0.0115606937415984,,680.258485167415,925.0148924245577,925.9232326674148,1129.5565998388433,952.9257107959863,608.334453210272,608.3344532102722,1179.5153131959862,975.4690640959863,1145.4112658959864,648.3014238959864,583.8918430388436,886.5342966817005,547.3105041674149,737.4839204674149,1485.2188734571428,1485.2188734571428,534.3460116102722,799.333633367415,642.5210768959863,908.0041569674149,996.1131605245581,,,892.2320672959864,-0.0115606937415984,,-0.0115606937415983,-0.0115606937415984,1195.7022115782765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,1906.665324141838,1702.014750334861,,,,,,,,,,,,,,,,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,2176.733011299472,-0.0115606937415984,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
