,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7369.5,,3410.800049,,,,0.0,,10311.299805,,,776.5,,3293.899902,1962.0,3332.399902,,1622.400024,,2982.699951,2686.300049,2954.600098,3551.5,3095.100098,0.0,4344.799805,0.0,4531.200195,3350.699951,,0.0,,,,,0.0,0.0,,0.0,3298.100098,2721.300049,2065.0,,0.0,,2224.0,,3039.899902,3789.399902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3709.399902,7127.5,4542.299805,3424.0,2497.800049,4352.600098,,5520.700195,6684.700195,5433.799805,6031.799805,,,4446.200195,3690.899902,4484.399902,5724.299805,4343.5,1887.199951,,1927.5,1623.300049,3571.0,3055.899902,,,,0.0,2925.699951,2565.300049,4893.799805,4420.799805,5845.100098,6306.100098,4889.899902,3644.899902,2224.5,,,,,,,,,,,,,,,,2103.600098,,0.0,,,,,,0.0,,,3501.300049,3698.800049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,6140.799805,3553.699951,0.0,0.0,0.0,0.0,2169.0,1010.0,,,,,,,580.099976,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,4087.899902,,820.200012,0.0,,,,,,2113.699951,1780.900024,2129.5,2632.199951,3650.300049,2379.300049,2859.100098,0.0,3084.800049,3122.199951,0.0,5521.399902,4507.5,,3439.300049,4169.799805,4396.700195,,4845.600098,,4022.800049,3680.800049,3163.899902,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3633.600098,0.0,0.0,1249.5,1256.199951,6216.5,2943.100098,4430.700195,4315.600098,2302.5,,9138.5,,,,1007.099976,5485.5,1567.400024,,,472.399994,5286.799805,5125.5,3964.399902,4519.5,1663.900024,4150.399902,4841.100098,2482.100098,,,,,,,,,,,,,349.799988,3029.199951,2011.900024,1957.199951,,,,,,,,,,,,,,,,,3159.0,,0.0,,,1396.199951,2537.199951,1949.800049,1114.5,3586.800049,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,4570.299805,0.0,0.0,1338.300049,0.0,0.0,0.0,0.0,0.0,,989.900024,,,,,,5312.600098,6232.100098,352.100006,2614.0,0.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4465.899902,,,,,,,,,,,0.0,0.0,2337.0,3091.5,0.0,2599.800049,4258.899902,4135.700195,0.0,2973.899902,3067.0,3063.800049,3121.699951,0.0,0.0,5036.799805,5723.799805,4257.5,4420.0,4749.899902,0.0,4096.600098,0.0,,2919.199951,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.099976,1269.800049,5425.799805,1591.099976,3281.399902,2560.600098,1966.599976,1689.400024,4215.5,,,,,,,,,3292.5,659.400024,2962.0,,,,1375.800049,2943.199951,1136.300049,,1540.0,3448.800049,2905.899902,,,744.099976,1773.0,1198.400024,456.600006,,,,,746.799988,498.600006,991.5,777.200012,2037.199951,0.0,,,,,,,,,,4885.899902,,,,,,2969.5,3168.300049,,943.400024,235.100006,1280.0,2516.0,,,3053.100098,,,7047.5,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,302.200012,771.299988,0.0,542.0,542.0,0.0,0.0,0.0,4493.799805,0.0,0.0,3479.800049,1036.400024,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3305.699951,0.0,6826.0,,,,,,3617.399902,4307.0,,3005.199951,,,2351.0,3074.399902,3762.800049,3695.0,2499.100098,3189.399902,2398.300049,2421.199951,0.0,3054.699951,2638.100098,4099.0,4500.5,0.0,3758.199951,4536.399902,4201.799805,5195.299805,0.0,0.0,0.0,1817.900024,4071.5,4117.700195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.299988,2827.199951,2105.600098,1639.699951,1637.699951,2551.5,5868.799805,,,2680.100098,,,,,198.399994,,,,,,3258.800049,,,1876.099976,7430.600098,,,,0.0,3338.699951,1721.099976,2100.800049,3219.899902,2043.5,2314.5,2531.199951,1989.400024,2188.699951,3228.800049,346.0,1316.300049,428.899994,,2481.100098,1743.599976,3977.800049,,,,,,,,,,,,,,,4470.299805,,,,518.400024,0.0,,0.0,7197.700195,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,4718.200195,6198.799805,5924.600098,,,8485.700195,,,2240.600098,2685.0,,,,,,,,,,,1781.5,506.5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3982.800049,0.0,8274.900391,,,,4722.399902,,,1127.0,0.0,,5903.399902,,,2728.100098,3487.5,2668.800049,2202.100098,1907.900024,2283.699951,2707.0,0.0,0.0,0.0,1862.400024,4724.0,4780.399902,3190.0,0.0,0.0,0.0,2512.100098,3160.600098,4489.700195,4079.399902,4229.200195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722.5,2607.100098,2345.300049,2604.5,1352.099976,1629.699951,,,,,,,,,,,,3233.100098,1287.199951,,,,,,1677.800049,2846.600098,0.0,,3401.699951,1364.199951,3039.899902,1269.0,1805.699951,3474.199951,3345.300049,,3461.5,2953.0,1737.699951,1796.099976,2274.100098,,288.399994,,1140.400024,1122.0,,,,,,879.400024,989.5,503.399994,1521.599976,2208.399902,2367.300049,,,2735.699951,,3775.0,1423.599976,211.899994,,,,0.0,5080.5,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,6057.299805,0.0,0.0,0.0,0.0,5510.200195,6198.799805,6689.399902,12092.400391,,6183.700195,,,,,2387.699951,0.0,,,,,,,,,0.0,1709.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6226.0,,,7135.899902,,,,,,,,333.5,,0.0,,1610.199951,1623.699951,1494.599976,1679.0,2968.100098,0.0,0.0,0.0,4172.0,3920.699951,0.0,3640.399902,4036.600098,0.0,0.0,0.0,4072.800049,0.0,3893.800049,3516.399902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1344.900024,,,,,1398.199951,1331.099976,1675.5,955.299988,916.0,2699.800049,764.0,1734.0,719.200012,,,,,,,,,,,,,,,,,,,,,1285.800049,1857.400024,4187.100098,382.600006,,,730.200012,643.0,984.599976,809.099976,1280.599976,2366.399902,4581.100098,774.0,,,298.200012,463.600006,699.900024,798.099976,,3127.699951,1018.400024,701.200012,,337.799988,1615.800049,,963.299988,,,,,,,,,,,,,,,,,,,,,,,0.0,,2902.800049,2290.300049,1293.800049,2199.899902,2414.800049,3029.399902,1395.400024,2997.100098,3308.0,6395.0,6538.899902,6832.5,3237.0,3275.300049,,,,,,3852.300049,997.599976,0.0,,,,,,2062.600098,0.0,2129.199951,1687.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3671.0,,5648.5,6148.299805,0.0,,,,0.0,,,802.299988,4439.899902,0.0,1416.699951,1354.099976,1454.199951,2100.899902,2196.300049,0.0,3277.399902,4877.600098,4809.600098,4556.5,4067.100098,3280.399902,0.0,2488.899902,4971.5,3708.5,2737.199951,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1807.699951,0.0,823.5,,182.0,,,1744.699951,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,5031.700195,,,,,,2858.199951,634.799988,1850.400024,2421.100098,758.799988,1902.300049,4207.700195,,,,615.599976,,,,1597.5,1472.800049,832.299988,433.700012,1538.199951,1019.799988,200.300003,121.199997,,379.5,,,,,,,,,,,,,,,,,,,,,,,,,,969.400024,853.299988,165.399994,796.299988,1662.5,3759.5,5319.5,6789.600098,6488.899902,5385.399902,5465.299805,5208.600098,,,,,,,,,2706.100098,,1921.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8793.900391,1816.400024,1894.199951,2230.300049,0.0,1446.0,0.0,0.0,,3928.300049,0.0,0.0,4483.299805,4341.700195,4222.5,2826.300049,4694.299805,3548.899902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2156.5,2264.100098,,0.0,,0.0,,,,,,,,,,,,296.600006,,,,,,600.099976,,,,,,,,,,,,0.0,,,,,,,3106.300049,3215.899902,2338.800049,397.799988,,1459.699951,3293.199951,,,,,,,,4014.600098,1469.099976,1330.800049,3173.5,2114.100098,1898.800049,434.200012,0.0,267.200012,3456.199951,3904.100098,6446.899902,148.199997,0.0,,,,,,,,,,,,,,,407.399994,,,1673.400024,0.0,1038.0,0.0,4203.100098,1190.599976,3851.300049,0.0,6238.799805,2275.699951,5131.200195,4443.0,4452.200195,5643.200195,5318.200195,4775.299805,4945.399902,,,,,,,,2167.100098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.700012,,,,,,,5191.899902,,,,,,0.0,529.799988,0.0,0.0,0.0,4189.899902,3863.899902,3990.100098,,,,,2701.699951,2918.600098,3321.600098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,9952.799805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,6850.0,,,,,,,,,,,1095.199951,1722.300049,1465.599976,,1328.900024,,,,,,0.0,0.0,220.300003,497.399994,0.0,1355.800049,2979.0,6396.399902,6104.100098,3851.399902,3565.300049,1315.900024,474.899994,166.600006,,,,,,,,,,,,,,,,,,1479.400024,3572.800049,2417.199951,1407.699951,1686.5,1037.300049,865.900024,2886.0,1749.199951,1954.599976,1188.300049,3238.699951,0.0,2914.399902,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1515.400024,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,3138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7163.299805,,,3500.600098,,9939.200195,,,,,,,4236.600098,,,,,896.900024,3446.300049,1899.599976,,2616.800049,3209.100098,,2884.300049,2356.399902,,,,0.0,3647.899902,3382.600098,,,0.0,867.5,3534.399902,4455.799805,3024.399902,3642.399902,3216.600098,2677.0,420.600006,1106.800049,0.0,,0.0,2085.0,,,,,490.100006,,,,620.099976,,1357.199951,1472.900024,1522.300049,2293.399902,1923.400024,972.200012,0.0,721.400024,2743.100098,1238.099976,2247.0,2200.100098,1027.599976,2142.699951,1022.799988,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2301.600098,,3172.5,,0.0,0.0,,,,,,,,,,,,,,5513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829.599976,,,,,0.0,,,,,,,,,,,,,,4659.799805,,,,,,,,,3374.300049,,,,,,,,,,,,,,,,,735.5,2763.800049,,3675.699951,0.0,887.099976,887.099976,1392.800049,3078.0,2973.0,4766.5,1395.300049,1461.0,2052.100098,2828.100098,2624.800049,2107.800049,1859.400024,1852.400024,963.299988,0.0,0.0,973.799988,,0.0,,2814.199951,,4479.299805,2718.199951,4799.200195,364.600006,974.299988,1978.699951,2578.399902,0.0,1473.0,0.0,1851.5,1099.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,3157.699951,2391.899902,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,6036.600098,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,3264.699951,0.0,0.0,3518.399902,2332.100098,2722.300049,3388.199951,2036.0,1413.400024,1646.5,1571.699951,807.400024,802.700012,1820.5,1276.900024,1216.0,2697.300049,2076.300049,0.0,1042.800049,,3032.0,777.900024,,601.400024,1735.900024,485.0,723.400024,796.200012,163.699997,0.0,1292.900024,559.099976,0.0,0.0,0.0,0.0,0.0,3059.899902,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1951.400024,,,,,7696.600098,,,,,,,,,3194.899902,2678.899902,,,,,,,,,5627.299805,0.0,2487.300049,1480.400024,2743.199951,2017.800049,3889.899902,582.900024,558.0,557.700012,489.700012,1153.0,0.0,2334.300049,0.0,0.0,3527.800049,0.0,0.0,,1004.0,0.0,,216.300003,2132.100098,3443.699951,3545.199951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,5714.899902,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2731.100098,334.700012,0.0,1187.300049,0.0,0.0,1269.300049,1428.599976,0.0,0.0,0.0,0.0,,,,,0.0,932.299988,944.599976,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,295.5,0.0,0.0,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010.5,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,407.200012,1658.400024,1016.599976,1279.599976,1271.099976,,,0.0,0.0,,,,,,,,0.0,0.0,0.0,,493.899994,493.899994,0.0,0.0,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1894.900024,0.0,,,,,0.0,2957.800049,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1932.300049,,,,,,,,,,,,,,,,,,,,,,,,2084.600098,681.0,875.299988,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.700012,1126.300049,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,0.0,0.0,,,0.0,,,,0.0,,0.0,,0.0,1136.5,0.0,,1136.5,1136.5,1136.5,0.0,,,,,,,,,0.0,,,,,,,,,,1493.0,1376.599976,,0.0,0.0,100.0,,,,1626.5,,,2584.800049,2584.800049,,,,,,,,,,,,,,,,,,,,,0.0,867.799988,514.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
