,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6434.183874517985,,6145.434915238907,,,,,,5363.996863228573,,,4319.405583942857,,4672.194730615979,5165.648384742858,5502.477462071429,,5654.996046485714,,5212.7169246,4573.557498345531,4571.728256112233,4213.460158644101,4225.268352014851,,4333.7822906746205,,4391.956157181679,4609.744156114286,,,,,,,,,,,4683.278381083265,4832.59985126526,5034.45416921725,,,,4292.320529428572,,4097.935717457143,4115.276758457143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6214.815020805132,7567.992183384632,7845.912703981258,8492.04172478127,7880.0567567046355,8731.131567114286,,8367.293554088492,7664.184995374802,5352.398709633885,5805.650824615847,,,9369.116723142857,9343.352890799999,9343.352890799999,9366.556855185714,9436.664206657142,8351.280192828572,,7241.1232632857145,7241.1232632857145,5911.478300514286,5128.3238584,,,,,3972.6673403285713,3174.1704679133436,2975.640059214286,3592.568236885714,3067.7127292857144,3067.712729285714,2784.640879057143,2891.3295694,2514.1206394571427,,,,,,,,,,,,,,,,4862.923354714287,,,,,,,,,,,5106.193387028572,6023.782185085714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4648.059599085715,4648.059599085715,,,,,2954.748233628571,2954.748233628571,,,,,,,1994.5500205428568,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5090.097633155564,,3243.6004308571432,,,,,,,5139.389094085715,5448.338675118564,5242.474451242666,5079.646557369321,5022.975707597046,5398.535812831174,5100.082734485714,,4644.261085342858,4625.598822171428,,4581.316833435829,4667.712778885714,,4810.309245048568,4612.046946693899,4683.138226808781,,4964.240493797312,,4998.1834745562965,4997.6880162,4935.790663102876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6450.016362806683,,,5465.797031537143,5888.984493045715,5938.67125227537,6433.425010502337,7815.897436284902,6943.334417248512,6902.929719522788,,11184.971445,,,,6530.666281523416,7170.034263781988,7387.590170119333,,,6621.932492645715,8464.244688485715,8870.5205062,8870.5205062,8526.342130542856,8526.342130542856,8124.938319585714,7987.8615193,7303.716163657141,,,,,,,,,,,,,4393.394025542857,4854.417986985714,4876.8787639,2909.9918325714284,,,,,,,,,,,,,,,,,5174.071176085715,,,,,1752.3226347149277,64.07927531428571,7095.3759425,453.50951034285714,1952.3534874428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4580.512115571429,,,4529.4799092,,,,,,,3716.267662685714,,,,,,2901.2387356857143,3594.550070142857,2694.962924171429,3278.2825128571426,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10279.7691048,,,,,,,,,,,,,4178.977334464175,5397.124689451364,,5560.247309994534,5490.790937388435,5530.992810755885,,5208.505528928571,5316.1025595142855,5249.7111454,5240.297437428571,,,5273.070005595407,5237.296114812132,5213.139996849209,5337.242114257142,5602.477465171428,,5287.696282828571,,,5284.2280746285705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8370.437914314285,4965.674017578316,5721.614128189585,5431.817909877738,6607.170449873613,6861.132799745002,6440.211831033825,5512.60547897839,5916.845987727072,,,,,,,,,6445.839340570085,5981.188173950422,5033.272873087725,,,,5088.687193257143,9271.852631416814,8289.843361857143,,8159.5378252,8639.757123041989,6970.988380152382,,,5677.071466933333,5926.342049942857,6084.228099428571,5212.82702644762,,,,,7147.426590961905,7899.257057428574,6585.962219028572,6566.309039228572,6363.914317842858,,,,,,,,,,,8596.862363942859,,,,,,9813.707983828572,9237.324811542858,,1855.402133745402,1150.7845113142857,1936.2510922285715,6172.773407709433,,,6179.521248542856,,,5730.47086302857,,,,,,,,,,,,,,,,,,,,,,,6229.067079971427,6229.067079971428,,3965.813500314286,4589.512941614285,,,,4918.332109528571,,,4726.176859971428,4642.114099314286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6585.136989143877,,10524.690664828571,,,,,,7687.531204457143,6991.7425784285715,,6021.4700462857145,,,3631.7175016296133,5273.298955826373,5371.455320751043,6079.976690006174,6156.818044255857,6049.929401921848,6090.8365500068685,6254.590359772678,,6276.918500001688,6296.001978979744,6501.115138972166,6500.631261854462,,6530.203406991604,6392.326750691602,6390.751643199999,6212.221497285714,,,,6060.941558657142,6066.266537483704,5946.015677149882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8937.077073085715,4458.233003605715,4072.419183254045,4970.956717498629,6144.501466099787,6148.939552180492,8696.54259476351,,,4894.926791230802,,,,,4391.826351422826,,,,,,5612.386631457142,,,10238.274470978571,8494.87746920106,,,,,6682.521539390476,7062.4279645999995,7244.5088951,7215.937465642856,7608.918485257142,7506.523766971429,8731.34806109315,7636.963288179587,9333.331280074164,9555.176778691304,6576.218205514286,7314.616246571429,10891.524603266766,,6946.655871828571,6683.650083328571,6270.958278010449,,,,,,,,,,,,,,,6786.11912560611,,,,6413.542725657143,,,,6509.3313330857145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5575.997970819048,4927.912090054696,5040.545160385715,,,5797.522888228572,,,5387.778862314286,5121.139712842858,,,,,,,,,,,8841.66105751802,7902.725265628572,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5469.840839474209,,9939.389242885713,,,,7769.116673542857,,,2897.605374714286,,,12407.101953571428,,,9564.93476609332,6415.918163359521,6527.94815336213,6130.5698553530865,6016.979650323261,7124.995166755023,7123.476917382617,,,,7063.914339542857,6741.898007086732,6987.937331838919,6867.893707875109,,,,6552.6013592,6587.696322910673,6744.637659702131,6742.814290609081,6752.523517091934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2881.4671649576967,3257.737508091429,3935.0580611228697,4280.754257232924,4812.685671687167,4557.522299772675,,,,,,,,,,,,4543.676652360811,5575.659454577672,,,,,,6388.397429125511,9541.238923364863,,,6091.454590557884,6413.047267342858,6627.305462809524,6710.872765152381,7851.858212028571,10851.162267445732,9682.391743220442,,6300.302194165516,10383.275728110753,5923.6996056,5877.4568296,11185.373385449631,,4095.788731428572,,3547.646683057143,4359.372554628571,,,,,,3196.1190090714285,311.8910088428571,288.0264333714286,10336.086199857142,10336.086199857142,7625.716424310656,,,9068.621255528571,,7912.408901193776,2768.1256019142857,4582.842292638835,,,,,4671.511292628571,,,,,,,,,,,,,,,,,,,,,,,,,1580.016564257143,,,,,5721.2097728235285,5679.861725787599,5150.522336591313,4983.2371487,,7265.825364668066,,,,,3846.408046571429,,,,,,,,,,,12306.854221314288,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9676.71375992857,,,11670.107711071429,,,,,,,,6430.553461114286,,,,7127.863996913562,6793.033794322681,6054.37734182378,6117.932769228767,7412.045372413822,,,,6596.147593043145,6658.118195352908,,6641.207766860842,7202.164432827682,,,,7343.194179452711,,8239.680125400424,8139.346881223347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044.371075590476,,,,,845.6234779071427,1420.1486815142857,1287.9163625238098,2105.0372246285715,1941.7837100714285,2387.778769314286,2213.762799152381,2511.8910770428574,2457.362284378291,,,,,,,,,,,,,,,,,,,,,5959.042298685715,4926.672324485715,8522.596985687702,2607.762260857143,,,3211.0323043314283,3590.0909453142863,4948.637643085714,4702.064555342857,5880.8329900598,10132.555865231256,11178.928267675406,5039.306514600001,,,661.1891204142856,702.0644313428571,819.6532045999999,731.4616246571428,,8262.179230857459,4915.01199355869,694.6325566285714,,983.5176754431777,5255.74137621913,,2107.555804392857,,,,,,,,,,,,,,,,,,,,,,,,,2963.0800257050705,4347.801744072271,4383.319706485715,5224.24703993861,5368.163671161042,6038.165207337043,5110.152549339685,5177.498103880546,5086.292478071429,5966.226444242857,5966.226444242857,7382.417080439793,6292.95626282065,6693.229340086227,,,,,,9831.709635914287,9077.126623257142,,,,,,,8986.788057285716,,9737.407403428571,9050.040820093134,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9405.842570689285,,8475.30992417143,10958.822249990475,,,,,,,,9357.27351371846,11789.672810155305,,8125.301583311057,7174.808704319173,7171.226491206215,7923.0041383299495,7809.248797,,7491.990323085714,6172.580747477621,7577.019240718643,8026.116005086528,7983.609628006931,8003.357812080239,,7684.36870331079,9434.021762314285,6414.470924291462,6432.952502052332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793.3113375571429,,823.1214128,,659.6201690857143,,,852.8489116571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,10391.412378285713,,,,,,9441.403162233875,112.68924103809525,2657.6691129362766,3727.1260791366476,6154.613997318648,2997.5009000336327,10274.62314030636,,,,925.1032491571428,,,,1062.5929313714284,3863.3379551783537,3143.0149476453166,539.5541042571429,5193.764788909499,7862.4279894,881.3377647285715,778.1998589714285,,977.497965892857,,,,,,,,,,,,,,,,,,,,,,,,,,3060.0331254142857,4287.2833699,3405.835503323809,5220.0904634535045,4706.028221857143,4989.760683171428,5507.457327383946,6489.843306057144,6106.275994414286,6982.924110231217,8284.888778714287,8790.501682392076,,,,,,,,,8646.540797914133,,8754.087802342858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8879.686485014285,9777.719100709053,8911.643546285715,13459.290260342856,,7063.102418524678,,,,6184.778777582701,,,6549.133151,6247.4498546923305,6307.989555264298,6370.327291676763,7103.083071833334,6299.100973256223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.25269781428574,494.43987219523814,,,,,,,,,,,,,,,,65.23534471428572,,,,,,1414.1481308190475,,,,,,,,,,,,,,,,,,,9234.764943585715,9221.717874642858,7927.899574901813,77.78695534285715,,346.6556672285714,10109.753501768251,,,,,,,,9286.7054902,4029.587876445405,6209.906681684962,10053.32859867699,8013.749622781417,3011.966765777491,117.01073855714287,,829.5623708857142,13712.59332352143,13563.171353571428,11083.485066957142,8980.305811007143,,,,,,,,,,,,,,,,134.92981425714285,,,268.37325357142856,,677.7043975571428,,3192.0727661714286,3291.5497854952378,3167.960461542857,,4866.721868457143,5784.310666514286,5483.319740585715,7459.455227114286,7459.455227114286,8034.51717722857,8034.51717722857,8121.387535000002,7538.563404628571,,,,,,,,9459.33967899373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434.096146228706,,,,,,,10468.819056637552,,,,,,,6913.919206967817,,,,5710.143964743332,5697.684325798147,5775.77777332381,,,,,6247.8944959142855,4741.412203135715,4552.931602742857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6280.001201811683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4734.926964824385,,,,,,,,,,,2487.778772414286,8518.164016467948,10581.916100128572,,10557.968948271428,,,,,,,,542.2791249857144,542.2791249857144,,11239.8847415,10925.268711928573,10925.268711928573,7992.4857969,3823.8221819806413,8138.645999614288,2024.2775194,4208.010039614286,4916.061258921429,,,,,,,,,,,,,,,,,,930.3055614571429,4737.242095657143,4065.7722152214283,3897.605405714286,3898.2660168,4842.554512904761,4845.664890100001,4685.384125428572,5017.176043228571,5289.265234157143,5570.327725666666,5782.906867957142,,6297.6605310380955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9663.969471066666,,,,,,,,,,,,,,,,,,,,4698.697273836508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7648.5551504,,,,,7612.693094140491,,,,,,,256.5648304142857,,,,,3325.196178274537,7628.571665057143,1002.5764142342856,,10881.310549266667,10708.0928175,,10506.441283585715,9225.26865922857,,,,,9069.759380035648,6901.007900540066,,,,666.7217382571429,6238.233058785714,6147.935781007143,6430.338522315357,6653.678076146835,6645.764009142317,11785.549498299999,2336.7795934971427,5306.537249595848,,,,268.7035591142857,,,,,2074.8693183809523,,,,1090.4211733571428,,2411.2304628571433,7464.698827607144,7016.515494142857,6321.55263197143,6191.370959892857,5358.987229161905,,4757.005377304762,4651.032348971429,5054.830875114287,4791.164475528572,5196.201647457143,5196.201647457143,5515.221750933334,5395.739225897143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4885.163927933333,,7077.539443185715,,,,,,,,,,,,,,,,,6617.561449295237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.569777371428572,,,,,,,,,,,,,,,,,,,7679.1909895,,,,,,,,,91.9075173,,,,,,,,,,,,,,,,,624.9380870857143,7730.183045278697,,6789.621086888435,,450.0413021428572,372.2543468,2145.4460499467623,6423.039010014286,5993.951026914536,5833.320359296915,875.3450126493293,6563.172699648374,6563.68001291318,6380.943675742704,6383.997651564506,8927.453983287805,8461.7651897252,12114.683261658744,9885.049324847243,,,4697.935736057143,,,,5202.807758314286,,4905.7804989,5496.284233142858,5327.993559057142,5100.11576504,8233.5262668,8636.939436476192,6164.863940078571,,5684.117985180953,,4609.8267325,4636.829210628571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5950.93916446039,7126.259510757142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7695.210808328572,,,,,,,,,,,,,,,,,,,,,,,,,,,,5993.0468095568585,,,5800.578214500001,6099.0505606642855,2661.002447301155,5262.577243561168,4784.366496751394,3331.313166656732,4636.4357010811,5123.121753143261,3900.6821149410403,1763.2535641571424,3626.8548429031766,5840.958067114286,5672.378375678571,6077.621988571429,6191.508550957862,,2463.4448315627174,,1982.0809863,1884.9711567,,2939.058720342857,5947.3990283,5817.5063735714275,6648.513831207143,6513.680356066667,6034.847420771429,,5289.182657771429,4550.371734785715,,,,,,4063.088482685714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
